ID,Customer_Name,Order_ID,Order_Date,Product,Category,Quantity,Price,Payment_Method,Status,Total,Total_Calc,Quantity_minmax,Price_minmax,Total_minmax,Quantity_zscore,Price_zscore,Total_zscore,PC1,PC2
100,Customer_100,ORD-41285,2024-11-22 00:00:00,Blender,Home,3.0,38.0,Cash on Delivery,Shipped,114.0,114.0,0.5,0.1279400721285334,0.11351173502961176,0.0606130184225815,-1.8104648324886363,-1.3557470754802168,-1.8502149960620353,1.3015505220952657
101,Customer_101,ORD-35783,2025-07-05 00:00:00,Smartphone,Electronics,2.0,538.35,PayPal,Processing,1127.1799999999998,,0.25,0.5918155437916616,0.39130840096512387,-0.6440133207399291,0.2064282969522128,-0.16330934480950346,-0.3256682389880865,-0.6063324624683968
102,Customer_102,ORD-84355,2024-12-23 00:00:00,Tennis Racket,Sports,1.0,389.05,PayPal,Delivered,389.05,389.05,0.0,0.4533992193801396,0.1889257512612415,-1.3486396599024397,-0.3953947153901851,-1.0320336209894256,-1.591592449007067,-0.6947176770111041
103,Customer_103,ORD-57811,2025-03-19 00:00:00,Science,Books,5.0,233.92,PayPal,Processing,1169.6,1169.6,1.0,0.309577890472173,0.4029392410616363,1.4698656967476027,-1.0207182512553974,-0.11338415033759149,0.11931220520631854,1.765626273015724
104,Customer_104,ORD-93614,2025-10-20 00:00:00,Biography,Books,1.0,552.51,Cash on Delivery,Processing,552.51,552.51,0.0,0.6049433077144154,0.23374369379249835,-1.3486396599024397,0.2635067554570242,-0.8396533218763018,-1.1231534094833255,-1.1530542140523476
105,Customer_105,ORD-22442,2024-11-20 00:00:00,Tennis Racket,Sports,3.0,122.06,Cash on Delivery,Cancelled,366.18,366.18,0.5,0.20587226389030527,0.18265518754112745,0.0606130184225815,-1.4716219495850733,-1.058949915133052,-1.4675895564505779,1.0661694443759537
106,Customer_106,ORD-25885,2025-02-02 00:00:00,Blender,Home,3.0,978.63,Bank Transfer,Processing,1127.1799999999998,,0.5,0.9999999999999999,0.39130840096512387,0.0606130184225815,1.981181383851817,-0.16330934480950346,0.9065769888699136,-1.3358072023979937
107,Customer_107,ORD-89122,2025-01-03 00:00:00,Biography,Books,5.0,587.68,PayPal,Returned,2938.4,2938.3999999999996,1.0,0.6375494840677525,0.8879140162316298,1.4698656967476027,0.40527577986480784,1.9683622895944624,2.3260158747492627,0.7763917632188153
108,Customer_108,ORD-64400,2025-10-23 00:00:00,Science,Books,1.0,600.29,Cash on Delivery,Processing,600.29,600.29,0.0,0.6492402399339903,0.2468441544198289,-1.3486396599024397,0.45610624326492605,-0.7834198048591413,-0.9862268384051146,-1.2870277839766755
109,Customer_109,ORD-18512,2025-05-03 00:00:00,Tennis Racket,Sports,5.0,168.34,Credit Card,Shipped,841.7,841.7,1.0,0.24877854315196127,0.3130346567229656,1.4698656967476027,-1.2850689086526812,-0.4992981358948733,-0.2897663414033215,1.9490104859071795
110,Customer_110,ORD-61020,2025-09-26 00:00:00,Basketball,sports,5.0,538.35,Cash on Delivery,Cancelled,1127.1799999999998,,1.0,0.5918155437916616,0.39130840096512387,1.4698656967476027,0.2064282969522128,-0.16330934480950346,0.6993372837925116,0.9113533363261038
111,Customer_111,ORD-72349,2025-10-22 00:00:00,Comics,Books,2.0,865.77,Credit Card,Returned,1731.54,1731.54,0.25,0.8953672714461862,0.5570135994735688,-0.6440133207399291,1.5262467209384678,0.5479775606842416,0.8461089308458379,-1.5238796751746666
112,Customer_112,ORD-80867,2025-03-02 00:00:00,Shoes,Clothing,4.0,752.13,Bank Transfer,Delivered,3008.52,3008.52,0.75,0.7900114033542548,0.9071397236236016,0.7652393575850921,1.0681679056498539,2.050888330055812,2.376101360206475,-0.1907957601034023
113,Customer_113,ORD-23994,2025-07-24 00:00:00,Fiction,Books,1.0,411.81,Credit Card,Processing,411.81,411.81,0.0,0.47450006026162816,0.19516615485852162,-1.3486396599024397,-0.30364996146578477,-1.0052467886890788,-1.526367485471276,-0.7585359786326549
114,Customer_114,ORD-77417,2025-05-18 12:00:00,Smartphone,Electronics,2.0,413.13,Cash on Delivery,Shipped,826.26,826.26,0.25,0.4757238348645967,0.3088012722088177,-0.6440133207399291,-0.29832908821533627,-0.5174698709879031,-0.8326389394644663,-0.2555545274711356
115,Customer_115,ORD-72778,2025-01-10 00:00:00,Fiction,Books,2.0,796.84,Cash on Delivery,Returned,1115.576,1593.68,0.25,0.8314621325199558,0.3881267821890766,-0.6440133207399291,1.2483923321858794,-0.17696639234962735,0.18741019975982992,-1.3316448332931952
116,Customer_116,ORD-63660,2025-10-30 00:00:00,Microwave,Home,4.0,538.35,Cash on Delivery,Processing,1127.1799999999998,,0.75,0.5918155437916616,0.39130840096512387,0.7652393575850921,0.2064282969522128,-0.16330934480950346,0.35766877619897897,0.4054580700612702
